Origin,Destination,Carrier,count,on_time_rate,avg_distance,avg_cost
ATL,BOS,AlphaTrans,4,0.5,460.075,1424.8899999999999
ATL,BOS,BetaLogix,10,0.4,570.12,1206.583
ATL,BOS,DeltaHaul,11,0.36363636363636365,575.0,1297.1872727272728
ATL,BOS,GammaFreight,7,0.5714285714285714,470.0285714285714,967.1085714285715
ATL,DTW,AlphaTrans,7,0.5714285714285714,668.2,1543.9271428571428
ATL,DTW,BetaLogix,11,0.7272727272727273,585.0545454545455,1533.29
ATL,DTW,DeltaHaul,4,0.75,606.825,1442.55
ATL,DTW,GammaFreight,12,0.4166666666666667,606.0333333333333,1212.1366666666665
ATL,MIA,AlphaTrans,10,0.2,653.28,1314.69
ATL,MIA,BetaLogix,5,0.4,727.52,1368.512
ATL,MIA,DeltaHaul,12,0.4166666666666667,634.35,1591.095
ATL,MIA,GammaFreight,11,0.2727272727272727,604.7454545454545,1261.3481818181817
ATL,MSP,AlphaTrans,7,0.8571428571428571,535.8571428571429,1122.19
ATL,MSP,BetaLogix,5,0.8,489.12,1483.4360000000001
ATL,MSP,DeltaHaul,10,0.5,542.35,1116.566
ATL,MSP,GammaFreight,8,0.5,485.1625,858.8625
ATL,NYC,AlphaTrans,9,0.4444444444444444,697.9444444444445,1336.091111111111
ATL,NYC,BetaLogix,13,0.6153846153846154,580.1615384615385,1235.653076923077
ATL,NYC,DeltaHaul,14,0.6428571428571429,707.8857142857142,1543.0828571428572
ATL,NYC,GammaFreight,8,0.625,502.0875,819.66625
ATL,PHL,AlphaTrans,10,0.5,545.17,1317.574
ATL,PHL,BetaLogix,12,0.4166666666666667,737.3166666666666,1819.6733333333334
ATL,PHL,DeltaHaul,15,0.5333333333333333,657.02,1576.3719999999998
ATL,PHL,GammaFreight,11,0.5454545454545454,806.9818181818183,1996.6854545454546
ATL,SFO,AlphaTrans,11,0.5454545454545454,615.1545454545454,1388.2027272727273
ATL,SFO,BetaLogix,9,0.2222222222222222,735.5777777777778,1727.7455555555555
ATL,SFO,DeltaHaul,14,0.42857142857142855,523.9,1227.3257142857144
ATL,SFO,GammaFreight,8,0.875,562.525,1303.3874999999998
ATL,SJC,AlphaTrans,8,0.5,627.3,1509.88875
ATL,SJC,BetaLogix,9,0.6666666666666666,750.7,1500.0166666666667
ATL,SJC,DeltaHaul,17,0.5294117647058824,699.4058823529411,1511.4329411764706
ATL,SJC,GammaFreight,12,0.25,544.1999999999999,1112.7633333333333
CHI,BOS,AlphaTrans,12,0.08333333333333333,518.0916666666667,1175.3416666666667
CHI,BOS,BetaLogix,8,0.625,732.1999999999999,1786.66875
CHI,BOS,DeltaHaul,12,0.3333333333333333,727.8000000000001,1699.2466666666667
CHI,BOS,GammaFreight,8,0.375,693.075,1498.56625
CHI,DTW,AlphaTrans,5,0.8,606.18,1347.324
CHI,DTW,BetaLogix,9,0.4444444444444444,665.8444444444444,1436.418888888889
CHI,DTW,DeltaHaul,11,0.45454545454545453,681.0454545454545,1533.7472727272727
CHI,DTW,GammaFreight,12,0.5,422.85833333333335,897.9083333333333
CHI,MIA,AlphaTrans,4,0.25,492.025,1322.4424999999999
CHI,MIA,BetaLogix,5,0.4,573.1800000000001,1128.156
CHI,MIA,DeltaHaul,7,0.42857142857142855,800.4428571428572,1672.56
CHI,MIA,GammaFreight,12,0.5833333333333334,576.1999999999999,1300.0725
CHI,MSP,AlphaTrans,9,0.5555555555555556,600.7777777777778,1554.0066666666667
CHI,MSP,BetaLogix,7,0.2857142857142857,646.8285714285714,1137.98
CHI,MSP,DeltaHaul,9,0.2222222222222222,538.5999999999999,1154.2955555555554
CHI,MSP,GammaFreight,10,0.4,497.49000000000007,1060.4850000000001
CHI,NYC,AlphaTrans,16,0.5,571.03125,1239.970625
CHI,NYC,BetaLogix,8,0.25,614.2,1192.7687500000002
CHI,NYC,DeltaHaul,10,0.4,612.78,1339.1290000000001
CHI,NYC,GammaFreight,10,0.4,420.14,809.265
CHI,PHL,AlphaTrans,13,0.6153846153846154,598.5076923076923,1241.9546153846154
CHI,PHL,BetaLogix,12,0.3333333333333333,531.5416666666666,1199.3808333333334
CHI,PHL,DeltaHaul,4,0.5,722.4,2211.165
CHI,PHL,GammaFreight,8,0.75,647.1375,1253.4925
CHI,SFO,AlphaTrans,15,0.8,564.9333333333333,1121.79
CHI,SFO,BetaLogix,5,0.4,518.3399999999999,1331.77
CHI,SFO,DeltaHaul,11,0.6363636363636364,660.7818181818183,1475.37
CHI,SFO,GammaFreight,12,0.75,594.75,1349.91
CHI,SJC,AlphaTrans,9,0.6666666666666666,573.1777777777778,1361.98
CHI,SJC,BetaLogix,20,0.55,624.62,1379.184
CHI,SJC,DeltaHaul,7,0.2857142857142857,495.64285714285717,1112.1785714285713
CHI,SJC,GammaFreight,7,0.42857142857142855,423.5857142857143,819.9142857142857
DAL,BOS,AlphaTrans,16,0.3125,638.90625,1429.08375
DAL,BOS,BetaLogix,8,0.375,721.8875,1301.4625
DAL,BOS,DeltaHaul,8,0.5,642.7,1395.35625
DAL,BOS,GammaFreight,11,0.45454545454545453,593.209090909091,1068.2827272727272
DAL,DTW,AlphaTrans,8,0.125,635.7125,1208.98625
DAL,DTW,BetaLogix,9,0.7777777777777778,546.8555555555555,1321.5088888888888
DAL,DTW,DeltaHaul,8,0.375,745.1999999999999,1514.83625
DAL,DTW,GammaFreight,10,0.2,573.5699999999999,1303.816
DAL,MIA,AlphaTrans,11,0.6363636363636364,525.7454545454545,1189.8727272727274
DAL,MIA,BetaLogix,10,0.6,464.08000000000004,1257.279
DAL,MIA,DeltaHaul,5,0.6,516.9399999999999,1313.012
DAL,MIA,GammaFreight,7,0.5714285714285714,472.7857142857143,896.8028571428571
DAL,MSP,AlphaTrans,17,0.11764705882352941,613.5058823529412,1301.9523529411763
DAL,MSP,BetaLogix,9,0.5555555555555556,459.9222222222222,1270.052222222222
DAL,MSP,DeltaHaul,8,0.75,563.0875,1313.99
DAL,MSP,GammaFreight,11,0.5454545454545454,509.93636363636364,1036.7218181818182
DAL,NYC,AlphaTrans,10,0.6,546.5899999999999,1200.161
DAL,NYC,BetaLogix,9,0.3333333333333333,512.0333333333333,1062.2555555555555
DAL,NYC,DeltaHaul,13,0.6153846153846154,589.8923076923077,1584.2984615384617
DAL,NYC,GammaFreight,6,0.16666666666666666,848.9333333333334,1470.8716666666667
DAL,PHL,AlphaTrans,13,0.38461538461538464,693.3,1623.1076923076923
DAL,PHL,BetaLogix,12,0.75,526.8833333333333,1040.5291666666667
DAL,PHL,DeltaHaul,7,0.14285714285714285,497.2285714285714,1087.3685714285714
DAL,PHL,GammaFreight,14,0.5,497.4357142857143,1040.3
DAL,SFO,AlphaTrans,8,0.125,520.0375,1102.6275
DAL,SFO,BetaLogix,9,0.6666666666666666,581.911111111111,1335.6811111111112
DAL,SFO,DeltaHaul,14,0.42857142857142855,564.1285714285715,1349.0442857142857
DAL,SFO,GammaFreight,11,0.5454545454545454,517.0454545454545,1252.769090909091
DAL,SJC,AlphaTrans,10,0.8,657.63,1449.955
DAL,SJC,BetaLogix,13,0.3076923076923077,560.3538461538462,1533.486153846154
DAL,SJC,DeltaHaul,11,0.5454545454545454,525.7636363636364,1074.860909090909
DAL,SJC,GammaFreight,13,0.46153846153846156,745.7,1414.646153846154
