Origin,Destination,Carrier,ServiceLevel,Distance,Weight,Stops,ShipmentCost,OnTimeDelivery
DAL,DTW,AlphaTrans,Expedited,541.9,774.5,2,1522.14,1
CHI,SFO,AlphaTrans,Economy,724.9,1642.4,1,1129.29,1
SEA,MSP,BetaLogix,Standard,311.6,1461.3,1,738.82,0
ATL,DTW,BetaLogix,Expedited,308.3,722.1,1,865.71,0
DEN,PHL,BetaLogix,Expedited,262.7,767.5,1,763.08,0
PHX,MSP,AlphaTrans,Standard,1322.3,1533.4,1,2815.73,1
PHX,NYC,DeltaHaul,Economy,883.3,1771.5,2,1704.13,0
ATL,SJC,AlphaTrans,Economy,450.8,1266.5,3,692.27,0
CHI,SJC,BetaLogix,Expedited,601.9,1815.5,1,2087.37,1
HOU,MSP,AlphaTrans,Standard,589.5,1844.2,2,1252.65,1
LAX,MIA,DeltaHaul,Expedited,500.6,811.6,1,1311.16,1
LAX,SJC,DeltaHaul,Standard,363.5,1903.4,1,965.46,1
DAL,SJC,DeltaHaul,Expedited,397.9,1582.8,1,1306.72,1
DEN,SFO,GammaFreight,Economy,974.0,830.9,2,1362.8,0
DEN,SJC,AlphaTrans,Standard,481.9,955.2,1,882.91,1
ATL,SFO,BetaLogix,Economy,649.8,1815.4,1,1086.87,0
LAX,DTW,AlphaTrans,Economy,1100.7,2001.9,1,2003.27,0
PHX,MSP,DeltaHaul,Standard,645.9,1161.3,3,1271.19,0
ATL,DTW,DeltaHaul,Standard,810.9,2428.3,1,2131.06,0
DEN,MIA,DeltaHaul,Expedited,534.7,2025.0,1,1801.34,1
SEA,DTW,AlphaTrans,Standard,700.1,1600.7,2,1606.81,0
ATL,NYC,BetaLogix,Expedited,366.1,1546.0,2,1320.29,1
ATL,MIA,GammaFreight,Standard,626.2,1555.0,2,1340.64,0
LAX,PHL,DeltaHaul,Economy,781.8,484.4,3,962.3,0
LAX,MIA,BetaLogix,Standard,320.9,959.6,2,640.97,0
SEA,SFO,DeltaHaul,Standard,186.9,1236.0,3,349.91,1
LAX,BOS,DeltaHaul,Expedited,535.1,1073.9,1,1388.98,1
CHI,PHL,AlphaTrans,Expedited,477.2,1580.6,1,1526.39,1
PHX,MSP,GammaFreight,Economy,368.7,1344.9,1,628.1,1
LAX,SJC,DeltaHaul,Standard,878.6,1550.1,1,1965.27,1
ATL,SJC,GammaFreight,Expedited,999.5,1161.5,1,2586.5,0
SEA,MSP,DeltaHaul,Standard,415.2,1922.2,1,1084.8,1
ATL,SJC,AlphaTrans,Economy,555.8,1369.8,2,1040.14,1
DEN,MIA,DeltaHaul,Expedited,472.5,1150.1,1,1386.61,1
SEA,MIA,BetaLogix,Economy,581.7,1600.0,1,1137.34,0
DAL,NYC,GammaFreight,Expedited,677.9,1638.6,1,2000.9,0
HOU,MSP,BetaLogix,Standard,324.0,1305.8,1,636.0,1
CHI,PHL,AlphaTrans,Expedited,893.5,509.4,2,1883.71,1
DEN,NYC,BetaLogix,Economy,800.0,1749.5,3,1564.67,1
PHX,SFO,BetaLogix,Expedited,470.7,464.4,1,1186.22,0
SEA,SFO,BetaLogix,Standard,558.0,595.2,1,952.34,0
DAL,NYC,GammaFreight,Standard,657.7,1315.8,1,1265.18,1
SEA,PHL,AlphaTrans,Economy,548.4,1045.6,1,681.53,0
CHI,DTW,DeltaHaul,Economy,1002.6,1304.8,1,1578.12,1
CHI,NYC,GammaFreight,Expedited,312.6,1998.4,1,1017.98,0
ATL,SJC,GammaFreight,Standard,765.0,1477.3,1,1472.28,1
ATL,DTW,AlphaTrans,Standard,520.8,894.7,1,961.99,0
ATL,DTW,GammaFreight,Expedited,460.7,1699.4,1,1417.73,0
ATL,NYC,DeltaHaul,Expedited,547.9,573.9,1,1383.21,1
DAL,PHL,GammaFreight,Economy,715.1,956.0,1,960.32,0
HOU,SFO,BetaLogix,Economy,416.2,1247.1,2,644.86,1
HOU,BOS,GammaFreight,Expedited,348.0,975.5,1,966.51,1
SEA,NYC,AlphaTrans,Expedited,1077.6,1613.8,1,3331.91,1
DAL,SJC,AlphaTrans,Expedited,262.2,1287.7,1,908.73,0
HOU,DTW,GammaFreight,Standard,583.9,1416.0,1,1205.47,0
SEA,SJC,GammaFreight,Economy,359.7,1331.0,1,758.01,0
LAX,NYC,BetaLogix,Economy,891.3,1735.5,1,1575.66,1
DEN,MIA,GammaFreight,Standard,1144.2,773.4,1,1866.5,1
DEN,PHL,DeltaHaul,Economy,506.4,447.2,2,644.32,0
LAX,MIA,BetaLogix,Expedited,497.7,1638.3,2,1713.1,1
LAX,SFO,DeltaHaul,Standard,459.2,909.1,1,849.64,0
ATL,MIA,BetaLogix,Expedited,626.7,778.8,1,1728.47,1
LAX,PHL,DeltaHaul,Economy,280.2,1338.5,3,574.86,1
SEA,NYC,DeltaHaul,Standard,325.9,1381.9,1,766.79,1
CHI,NYC,DeltaHaul,Economy,968.3,1816.8,1,1835.62,0
CHI,BOS,DeltaHaul,Expedited,287.1,1319.0,1,725.92,0
SEA,SFO,GammaFreight,Expedited,589.5,1281.8,1,1752.98,1
DAL,NYC,GammaFreight,Economy,589.9,927.7,1,761.03,0
DEN,MIA,AlphaTrans,Standard,849.2,2019.0,1,2102.56,1
